/////////////////////////////////////////////////////////////////////////////////
// This File contains OpenGL Profiling Data information
// Project name: Demo
// Generation date: Wednesday_09_May_2018
// Generation time: 12:18:48
//
// Generated by gDEBugger - an OpenGL Debugger and Profiler
// www.gremedy.com
/////////////////////////////////////////////////////////////////////////////////

Time (sec),CPUs Average Utilization,Frames/sec: GL Context 2,Kernel Commands Utilization: CL Context 1 Queue 0,Write Commands Utilization: CL Context 1 Queue 0,Copy Commands Utilization: CL Context 1 Queue 0,Read Commands Utilization: CL Context 1 Queue 0,Other Commands Utilization: CL Context 1 Queue 0,Queue Busy: CL Context 1 Queue 0,Queue Idle: CL Context 1 Queue 0,Work items/sec: CL Context 1 Queue 0,Read bytes/sec: CL Context 1 Queue 0,Write bytes/sec: CL Context 1 Queue 0,Copy bytes/sec: CL Context 1 Queue 0
217.40,46,2,28,0,0,0,0,2,98,809584,7967464,4092151,1937847
217.60,48,2,26,0,0,0,0,2,98,780793,8099436,3946622,2076590
217.80,42,2,29,0,0,0,0,2,98,780793,8099436,3946622,2076590
218.00,44,2,26,0,0,0,0,2,98,1443499,14407080,7312405,3655183
218.20,47,1,26,0,0,0,0,2,98,784859,8141615,3967175,2087405
218.40,43,1,31,0,0,0,0,2,98,723075,7308399,3654879,1719463
218.60,46,1,23,0,0,0,0,2,98,728696,7620227,3913808,2059335
218.80,43,1,29,0,0,0,0,2,98,669175,6601623,3194938,1703481
219.00,44,1,29,0,0,0,0,2,98,765832,7740562,3871001,1934961
219.20,46,2,23,0,0,0,0,2,98,781260,7896495,3948982,2077832
219.40,50,2,29,0,0,0,0,2,98,859441,8686706,4344161,2171475
219.60,44,1,28,0,0,0,0,2,98,664471,6747531,3374393,1686726
219.80,44,1,25,0,0,0,0,2,98,773511,7818174,3909814,1954362
220.00,44,1,42,0,0,0,0,1,99,692046,6994777,3498039,1851386
220.20,45,2,11,0,0,0,0,2,98,748906,7626384,3813901,2118243
220.40,40,2,9,0,0,0,0,2,98,634221,6455275,3228238,1721247
220.60,45,2,34,0,0,0,0,2,98,785974,8007029,4004259,1896225
220.80,47,2,0,0,0,0,0,2,98,774715,7862938,3932200,2183946
221.00,49,1,19,0,0,0,0,1,99,777186,7855318,3928389,1860297
221.20,43,3,32,0,0,0,0,3,97,666160,6783751,3392506,1907752
221.40,47,2,47,0,0,0,0,2,98,796234,8047852,4024675,2117659
221.60,45,2,0,0,0,0,0,2,98,750374,7590612,3796012,1897477
221.80,42,1,40,0,0,0,0,1,99,727882,7422140,3711760,1746224
222.00,46,1,0,0,0,0,0,2,98,733036,7409082,3705230,2057887
222.20,33,1,32,0,0,0,0,1,99,559273,5705124,3072500,1316445
222.40,49,1,26,0,0,0,0,2,98,805454,8270667,3929355,2274222
222.60,40,1,20,0,0,0,0,2,98,680961,6986999,3494150,1746587
222.80,43,1,15,0,0,0,0,2,98,711778,7303195,3652277,1825629
223.00,43,1,36,0,0,0,0,1,99,686928,7021628,3511467,1755244
223.20,42,2,18,0,0,0,0,2,98,695575,7030444,3515876,1860827
223.40,49,2,43,0,0,0,0,2,98,826525,8386940,4194250,1986196
223.60,45,1,12,0,0,0,0,2,98,737104,7512479,3756938,2086606
223.80,41,1,0,0,0,0,0,1,99,687362,6996563,3498932,1646097
224.00,42,1,44,0,0,0,0,2,98,599079,6113770,3057454,1746629
224.20,47,1,3,0,0,0,0,1,99,730141,7479025,3740208,2077314
224.40,40,2,34,0,0,0,0,2,98,720965,7312750,3657055,1720487
224.60,46,1,20,0,0,0,0,2,98,740095,7517827,3759613,2088091
224.80,43,2,0,0,0,0,0,3,97,653795,6614739,3307985,1763766
225.00,42,1,31,0,0,0,0,2,98,740329,7482798,3742095,1870526
225.20,45,2,25,0,0,0,0,2,98,776486,7860591,3931027,1861546
225.40,44,2,30,0,0,0,0,2,98,738163,7460904,3731146,1974762
225.60,44,1,27,0,0,0,0,2,98,739949,7478951,3740171,1869564
225.80,44,1,25,0,0,0,0,2,98,786644,8007513,4004501,1896340
226.00,51,2,29,0,0,0,0,2,98,782132,7944829,3973153,2206692
226.20,43,1,24,0,0,0,0,2,98,720871,7334766,3668065,1833521
226.40,46,1,31,0,0,0,0,1,99,758667,7745194,4088442,1936119
226.60,41,1,28,0,0,0,0,2,98,680856,6953009,3259890,1738091
226.80,47,2,27,0,0,0,0,2,98,741977,7549524,3775464,2096895
227.00,42,2,27,0,0,0,0,2,98,756035,7454017,3834197,1703612
227.20,46,2,25,0,0,0,0,2,98,750805,7799458,3795046,2107771
227.40,46,2,30,0,0,0,0,2,98,747566,7555941,3778673,1888810
227.60,46,2,28,0,0,0,0,2,98,804355,8129930,4065721,2139256
227.80,41,1,30,0,0,0,0,2,98,692134,7026511,3513909,1653143
228.00,47,2,58,0,0,0,0,2,98,758482,7666278,3833852,2129324
228.20,45,2,13,0,0,0,0,2,98,691518,7022185,3511746,1755383
228.40,47,2,20,0,0,0,0,2,98,823092,8350466,4176010,2087422
228.60,43,1,0,0,0,0,0,2,98,662569,6747182,3374218,1897468
228.80,44,1,12,0,0,0,0,2,98,703630,7136922,3569125,1889010
229.00,46,1,30,0,0,0,0,2,98,703630,7136922,3569125,1889010
229.20,42,1,16,0,0,0,0,2,98,1476100,14998504,7500647,3969823
229.40,47,2,12,0,0,0,0,2,98,788833,7973046,3987264,1888177
229.60,45,2,59,0,0,0,0,2,98,752723,7665254,3833340,2129039
229.80,46,2,0,0,0,0,0,2,98,755193,7664798,3833112,1916021
230.00,38,1,11,0,0,0,0,2,98,639347,6522963,3262088,1630589
230.20,45,1,15,0,0,0,0,1,99,748387,7665922,3833674,1916302
230.40,47,2,41,0,0,0,0,2,98,803313,8132172,4066842,1925862
230.60,50,1,29,0,0,0,0,1,99,723838,7387386,3911636,2172559
230.80,43,1,0,0,0,0,0,2,98,720330,7335438,3464658,1833689
231.00,45,1,12,0,0,0,0,2,98,773770,7820791,3911123,1955016
231.20,47,1,22,0,0,0,0,2,98,744077,7520675,3969925,2088882
231.40,44,2,20,0,0,0,0,2,98,763011,7776517,3672987,1943948
231.60,42,1,51,0,0,0,0,1,99,654101,6648455,3324846,1661959
231.80,44,1,0,0,0,0,0,1,99,727099,7638906,3929260,1964113
232.00,45,1,9,0,0,0,0,2,98,784948,7761583,3986409,1887772
232.20,44,1,18,0,0,0,0,1,99,679729,6954658,3260663,1955816
232.40,44,2,24,0,0,0,0,2,98,778934,7973183,3987333,1888210
232.60,48,1,43,0,0,0,0,2,98,703263,7202988,3602164,2118329
232.80,46,1,0,0,0,0,0,2,98,764527,7819491,3910472,1851812
233.00,48,2,30,0,0,0,0,2,98,789620,7980998,3991241,2216738
233.20,45,1,22,0,0,0,0,1,99,720540,7307006,3857136,1826582
233.40,43,1,28,0,0,0,0,1,99,683673,6949036,3258027,1737097
233.60,42,2,25,0,0,0,0,2,98,712624,7202769,3602054,1906438
233.80,44,1,27,0,0,0,0,1,99,748388,7589412,4006209,1897177
234.00,44,1,28,0,0,0,0,1,99,775477,8042315,3913256,1956062
234.20,45,2,30,0,0,0,0,2,98,687576,6757175,3276825,1842689
234.40,43,2,27,0,0,0,0,2,98,754611,7742684,3872062,1935491
234.60,49,1,23,0,0,0,0,2,98,798009,8091207,4046356,1916160
234.80,44,1,27,0,0,0,0,1,99,736406,7480349,3740870,2077682
235.00,50,1,31,0,0,0,0,1,99,808538,8172211,4086865,2150382
235.20,45,2,30,0,0,0,0,2,98,769769,7780355,3890901,1944908
235.40,48,1,30,0,0,0,0,1,99,789258,7971028,4196000,1887699
235.60,47,1,26,0,0,0,0,1,99,760708,7785632,3893540,2162474
235.80,44,2,28,0,0,0,0,2,98,751119,7661717,3618766,1915251
236.00,39,2,35,0,0,0,0,2,98,644106,6583911,3292568,1645825
236.20,42,1,16,0,0,0,0,1,99,723508,7423554,3712468,1746556
236.40,46,1,23,0,0,0,0,2,98,727108,7441649,3928210,2066933
236.60,44,2,33,0,0,0,0,2,98,750477,7668048,3621756,1916834
236.80,42,2,0,0,0,0,0,2,98,695508,7066987,3534151,1662666
237.00,45,2,22,0,0,0,0,2,98,804163,8127985,4064749,2138745
237.20,45,1,22,0,0,0,0,2,98,758110,7700814,3851123,1925025
237.40,47,2,2,0,0,0,0,2,98,792835,8057788,4029644,1908246
237.60,43,1,14,0,0,0,0,1,99,654534,6677911,3339577,1877988
237.80,49,1,46,0,0,0,0,2,98,821549,8422782,4212174,2216316
238.00,44,1,0,0,0,0,0,2,98,744577,7626891,3814155,1906545
238.20,42,2,40,0,0,0,0,2,98,700288,7134441,3567884,1678536
238.40,45,1,29,0,0,0,0,1,99,701570,7312340,3761332,1880141
238.60,40,1,24,0,0,0,0,1,99,615884,6084153,2937724,1888010
238.80,43,2,0,0,0,0,0,2,98,750696,7587580,3794496,1896719
239.00,41,2,38,0,0,0,0,2,98,693117,7058268,3529791,1764403
239.20,45,1,19,0,0,0,0,1,99,714013,7415944,3814623,1694915
239.40,44,2,4,0,0,0,0,2,98,756859,7449822,3619158,2128322
239.60,44,1,21,0,0,0,0,2,98,758275,7664186,3832806,1915868
239.80,43,1,41,0,0,0,0,1,99,745614,7345140,3778203,1678733
240.00,42,1,16,0,0,0,0,2,98,619960,6540112,3165159,1898565
240.20,43,2,0,0,0,0,0,2,98,750899,7589630,3795521,1897231
240.40,37,2,53,0,0,0,0,2,98,621567,6351926,3176554,1481978
240.60,46,1,29,0,0,0,0,1,99,743441,7628070,3814744,2118711
240.80,44,1,0,0,0,0,0,2,98,754406,7625074,3813246,1906091
241.00,45,2,25,0,0,0,0,2,98,774220,7825346,3913401,1956155
241.20,36,1,26,0,0,0,0,1,99,541120,5507244,2965932,1482582
241.40,44,1,29,0,0,0,0,2,98,729013,7480032,3532952,1869834
241.60,44,1,26,0,0,0,0,1,99,748662,7881636,4048070,1916981
241.80,49,2,28,0,0,0,0,2,98,871188,8638873,4214878,2106841
242.00,48,2,26,0,0,0,0,2,98,871188,8638873,4214878,2106841
242.20,40,1,27,0,0,0,0,1,99,1389781,14188202,7095420,3654197
242.40,47,1,34,0,0,0,0,2,98,730776,7485524,3743458,2079119
242.60,52,1,27,0,0,0,0,2,98,874950,8849748,4425697,2317575
242.80,40,1,24,0,0,0,0,2,98,709483,7171025,3586179,1687143
243.00,38,1,34,0,0,0,0,2,98,598853,6052841,3026983,1729222
243.20,43,1,23,0,0,0,0,2,98,726853,7346587,3673977,1728448
243.40,46,1,29,0,0,0,0,1,99,740066,7480138,3740764,2077623
243.60,42,1,22,0,0,0,0,2,98,726248,7385854,3693614,1737686
243.80,48,1,31,0,0,0,0,2,98,747950,7380439,3796350,2108495
244.00,45,2,19,0,0,0,0,2,98,727987,7574981,3685820,1842396
244.20,47,2,19,0,0,0,0,2,98,764064,7780745,3891096,2161117
244.40,44,2,43,0,0,0,0,2,98,744591,7588779,3795095,1897018
244.60,42,2,0,0,0,0,0,2,98,744591,7588779,3795095,1897018
244.80,43,2,13,0,0,0,0,2,98,1406059,14274233,7138444,3568226
245.00,47,1,51,0,0,0,0,2,98,744709,7552105,3776755,2097612
245.20,43,2,0,0,0,0,0,2,98,730567,7423223,3712302,1746478
245.40,47,1,39,0,0,0,0,2,98,736918,7479269,3948068,2077381
245.60,37,1,1,0,0,0,0,2,98,571568,5845651,2714615,1461277
245.80,44,1,13,0,0,0,0,2,98,770598,7821150,3911303,1955106
246.00,46,1,19,0,0,0,0,2,98,731710,7613621,3910415,2057549
246.20,44,1,26,0,0,0,0,1,99,746077,7417624,3603526,1907207
246.40,45,2,6,0,0,0,0,2,98,689919,6986313,3493806,1746416
246.60,46,2,34,0,0,0,0,2,98,792918,8014329,4007910,2108838
246.80,40,1,9,0,0,0,0,1,99,669984,6809842,3618342,1702302
247.00,46,1,49,0,0,0,0,1,99,799109,8348397,4067974,1926379
247.20,46,1,0,0,0,0,0,1,99,799109,8348397,4067974,1926379
247.40,41,1,53,0,0,0,0,2,98,1449229,14544198,7168049,3793781
247.60,51,2,0,0,0,0,0,2,98,776619,7936862,3969169,2088454
247.80,50,1,15,0,0,0,0,2,98,808848,8423436,4320504,2159660
248.00,44,1,14,0,0,0,0,2,98,693385,6893059,3342721,1879745
248.20,42,1,23,0,0,0,0,2,98,667579,6810999,3406133,1915415
248.40,45,1,17,0,0,0,0,2,98,760426,7705084,3853259,1926092
248.60,42,2,34,0,0,0,0,2,98,723341,7311088,3656224,1720096
248.80,46,1,0,0,0,0,0,2,98,704019,7344300,3777762,1888364
249.00,39,1,28,0,0,0,0,1,99,571744,5638679,2715434,1670558
249.20,46,1,29,0,0,0,0,2,98,807123,8170737,4086128,2149994
249.40,44,1,25,0,0,0,0,2,98,754843,7667636,3834531,1916731
249.60,46,2,33,0,0,0,0,2,98,761904,7700859,3851146,1925036
249.80,44,2,27,0,0,0,0,2,98,761904,7700859,3851146,1925036
250.00,39,1,27,0,0,0,0,2,98,1355118,13771428,6886995,3546856
250.20,45,1,26,0,0,0,0,2,98,739200,7504319,3752857,1765558
250.40,45,2,27,0,0,0,0,2,98,729847,7438515,3719949,2066062
250.60,43,1,25,0,0,0,0,2,98,722691,7349684,3675525,1729176
250.80,46,2,29,0,0,0,0,2,98,688693,6997741,3499521,2057968
251.00,49,1,29,0,0,0,0,1,99,858938,8470906,4344862,1954643
251.20,47,2,26,0,0,0,0,2,98,778439,7861830,3931637,2068705
251.40,46,1,30,0,0,0,0,2,98,811807,8211682,4106615,1944696
251.60,41,1,26,0,0,0,0,1,99,632528,6599754,3194023,1915879
251.80,45,2,29,0,0,0,0,2,98,780881,7892671,3947069,1869143
252.00,50,2,42,0,0,0,0,2,98,785480,7945738,3973608,2206944
252.20,45,2,4,0,0,0,0,2,98,778274,7891106,3946287,1868772
252.40,43,1,24,0,0,0,0,1,99,621415,6324874,3373834,1897286
252.60,49,2,39,0,0,0,0,2,98,840556,8559744,4066694,2139737
252.80,44,2,0,0,0,0,0,2,98,781209,7730714,3970555,1880264
253.00,46,2,50,0,0,0,0,2,98,762035,7916114,3851809,1925367
253.20,45,2,0,0,0,0,0,2,98,762035,7916114,3851809,1925367
253.40,42,1,60,0,0,0,0,2,98,1381468,14061780,7032198,3721890
253.60,47,2,4,0,0,0,0,2,98,799822,8128803,4065158,1925064
253.80,51,1,0,0,0,0,0,2,98,834228,8431868,4216718,2107771
254.00,43,1,38,0,0,0,0,2,98,674073,6883739,3442510,1935871
254.20,47,1,13,0,0,0,0,1,99,739868,7478135,3739763,2077067
254.40,40,2,41,0,0,0,0,2,98,719210,7061727,3638536,1711775
254.60,44,2,0,0,0,0,0,2,98,706775,7418880,3604126,1907535
254.80,45,1,50,0,0,0,0,2,98,773186,7814888,3908171,1953540
255.00,39,2,0,0,0,0,0,2,98,642750,6551516,3276367,1637727
255.20,49,2,8,0,0,0,0,2,98,771926,7900396,3950933,1974915
255.40,51,2,18,0,0,0,0,2,98,818293,8314232,4157889,2286201
255.60,37,1,32,0,0,0,0,1,99,650273,6615704,3515189,1653772
255.80,46,1,35,0,0,0,0,1,99,650273,6615704,3515189,1653772
256.00,40,1,0,0,0,0,0,1,99,1388674,14197934,6891514,3549153
256.20,42,1,49,0,0,0,0,2,98,722563,7604676,3911694,1738055
256.40,49,2,0,0,0,0,0,2,98,781728,7723750,3758209,2087301
256.60,46,2,11,0,0,0,0,2,98,779720,7728182,3969254,2088498
256.80,40,1,26,0,0,0,0,2,98,588066,6175817,2981993,1703521
257.00,45,1,27,0,0,0,0,2,98,781070,7894584,3948026,1973463
257.20,44,2,27,0,0,0,0,2,98,739902,7478474,3739933,1869445
257.40,49,2,25,0,0,0,0,2,98,839985,8689244,4451416,2119131
257.60,42,2,28,0,0,0,0,2,98,721293,7132413,3458783,1728909
257.80,47,1,23,0,0,0,0,2,98,784908,7933372,3967424,2087535
258.00,49,1,30,0,0,0,0,2,98,843179,8309304,4261964,1917349
258.20,46,2,26,0,0,0,0,2,98,765302,7950057,3868324,2148470
258.40,50,2,29,0,0,0,0,2,98,737835,7482395,3741893,2078250
258.60,48,1,28,0,0,0,0,1,99,766579,7741640,4086566,2150256
258.80,48,1,26,0,0,0,0,2,98,841251,8302724,4045728,1915835
259.00,41,1,28,0,0,0,0,2,98,694733,7311903,3552156,1880029
259.20,45,1,28,0,0,0,0,2,98,736737,7515013,3758205,1878579
259.40,45,1,29,0,0,0,0,2,98,758655,7668026,3834726,1916828
259.60,46,2,25,0,0,0,0,2,98,777069,7854143,3927802,1963353
259.80,47,2,28,0,0,0,0,2,98,729681,7375170,3688271,2048468
260.00,43,2,25,0,0,0,0,2,98,734294,7428320,3714851,1966137
260.20,46,1,60,0,0,0,0,2,98,769240,7775009,3888227,1841278
260.40,43,1,0,0,0,0,0,1,99,722711,7349879,3675623,1945375
260.60,49,1,9,0,0,0,0,1,99,790741,8011150,4217120,2108001
260.80,44,1,12,0,0,0,0,1,99,790741,8011150,4217120,2108001
261.00,46,2,24,0,0,0,0,2,98,1379550,14067174,6828044,3723317
261.20,47,2,13,0,0,0,0,2,98,808094,8167720,4084619,2149200
261.40,47,2,37,0,0,0,0,2,98,797401,8091419,4046462,1916210
261.60,44,2,4,0,0,0,0,2,98,685122,6950723,3476008,1954709
261.80,40,1,15,0,0,0,0,2,98,699966,7099755,3550538,1670375
262.00,43,1,24,0,0,0,0,2,98,702032,7095715,3548517,1878103
262.20,39,1,23,0,0,0,0,1,99,661499,6717305,3569174,1679170
262.40,40,2,21,0,0,0,0,2,98,720628,7348222,3458690,1728833
262.60,42,1,5,0,0,0,0,2,98,631837,6386219,3193704,1702833
262.80,47,2,25,0,0,0,0,2,98,838472,8262915,4238170,2118494
263.00,43,2,24,0,0,0,0,2,98,702313,7378554,3584545,1897171
263.20,41,1,45,0,0,0,0,1,99,675291,6883153,3657295,1720628
263.40,45,1,0,0,0,0,0,1,99,675291,6883153,3657295,1720628
263.60,42,1,15,0,0,0,0,2,98,1491830,15172892,7377142,3792870
263.80,45,2,24,0,0,0,0,2,98,759601,7703129,3852281,1925603
264.00,41,1,16,0,0,0,0,2,98,690637,7029899,3515603,1653940
264.20,48,2,9,0,0,0,0,2,98,779108,7900951,3951210,2194505
264.40,45,2,48,0,0,0,0,2,98,705831,7134105,3567716,1888264
264.60,47,2,10,0,0,0,0,2,98,773523,7818302,3909878,1954394
264.80,40,1,8,0,0,0,0,2,98,718114,7103748,3654036,1623563
265.00,48,2,27,0,0,0,0,2,98,759349,7739209,3870314,2149575
265.20,45,2,26,0,0,0,0,2,98,751015,7801633,3796105,1897523
265.40,41,1,33,0,0,0,0,1,99,680833,6881448,3441364,1720202
265.60,45,1,25,0,0,0,0,2,98,720552,7314949,3873280,1936130
265.80,45,1,30,0,0,0,0,2,98,732719,7474081,3530142,2075941
266.00,46,1,29,0,0,0,0,2,98,732719,7474081,3530142,2075941
266.20,43,2,29,0,0,0,0,2,98,1451194,14680302,7341516,3774584
266.40,47,2,30,0,0,0,0,2,98,808593,8172762,4087141,1935474
266.60,47,1,27,0,0,0,0,1,99,757933,7454105,3834253,1916592
266.80,47,1,28,0,0,0,0,1,99,757933,7454105,3834253,1916592
267.00,43,1,26,0,0,0,0,1,99,1461441,14975993,7383905,4007287
267.20,39,1,30,0,0,0,0,1,99,684919,6948665,3474979,1737005
267.40,45,2,27,0,0,0,0,2,98,769164,7823398,3912427,1852738
267.60,46,2,28,0,0,0,0,2,98,765770,7739938,3870689,1934805
267.80,39,1,40,0,0,0,0,2,98,647177,6378513,3292738,1645910
268.00,47,2,34,0,0,0,0,2,98,730649,7602142,3693166,2171844
268.20,45,2,0,0,0,0,0,2,98,792042,8011771,4006631,1897348
268.40,50,2,49,0,0,0,0,2,98,800462,8090585,4046045,2128903
268.60,46,2,0,0,0,0,0,2,98,727767,7388251,3694812,1955532
268.80,52,2,5,0,0,0,0,2,98,862966,8520711,4365078,2285832
269.00,45,2,34,0,0,0,0,2,98,728203,7647090,3720898,1859930
269.20,52,2,0,0,0,0,0,2,98,847265,8602150,4301875,2365371
269.40,38,1,63,0,0,0,0,2,98,591129,5993937,2997526,1498345
269.60,46,2,11,0,0,0,0,2,98,797195,8089329,4045417,2128573
269.80,40,1,22,0,0,0,0,2,98,711116,7025463,3619851,1702984
270.00,39,2,17,0,0,0,0,2,98,653184,6859475,3326424,1662748
270.20,47,2,0,0,0,0,0,2,98,653184,6859475,3326424,1662748
270.40,45,2,32,0,0,0,0,2,98,1388293,14131251,7066939,3740277
270.60,46,2,43,0,0,0,0,2,98,754400,7631344,3816382,2119621
270.80,41,1,0,0,0,0,0,1,99,696926,7093868,3756217,1668990
271.00,44,1,64,0,0,0,0,1,99,675738,7102930,3444535,1936988
271.20,35,1,0,0,0,0,0,2,98,585388,5773240,2780235,1496621
271.40,44,2,22,0,0,0,0,2,98,792825,8013396,4007443,1897733
271.60,49,2,55,0,0,0,0,2,98,789994,8009941,4005715,2107683
271.80,47,2,0,0,0,0,0,2,98,717730,7312139,3656749,1935386
272.00,40,2,55,0,0,0,0,2,98,717730,7312139,3656749,1935386
272.20,51,1,0,0,0,0,0,1,99,1437471,14818704,7515058,3965205
272.40,41,2,42,0,0,0,0,2,98,721022,7136018,3460582,1729778
272.60,47,2,2,0,0,0,0,2,98,733255,7442142,3721763,2067070
272.80,39,1,12,0,0,0,0,1,99,681464,6952669,3476981,1738006
273.00,40,1,26,0,0,0,0,2,98,630851,6388964,3195076,1703565
273.20,45,2,25,0,0,0,0,2,98,769450,7777135,3889291,1944103
273.40,45,1,30,0,0,0,0,1,99,740355,7483010,3950043,1870579
273.60,43,1,26,0,0,0,0,2,98,746874,7631234,3604368,1907631
273.80,45,2,26,0,0,0,0,2,98,666949,6741115,3371185,1685122
274.00,46,2,27,0,0,0,0,2,98,804359,8136362,4068938,2140949
274.20,47,1,26,0,0,0,0,1,99,777743,7854731,4134780,1860158
274.40,46,2,26,0,0,0,0,2,98,811521,8208860,3889191,2160025
274.60,40,1,23,0,0,0,0,1,99,665067,6753589,3377423,1688240
274.80,46,1,28,0,0,0,0,2,98,762370,7815721,3908587,1953749
275.00,47,1,31,0,0,0,0,2,98,800530,8304078,4259284,2129058
275.20,42,1,26,0,0,0,0,2,98,735970,7311006,3551730,1879793
275.40,44,1,29,0,0,0,0,2,98,751315,7625437,3813428,1694384
275.60,43,1,25,0,0,0,0,2,98,612428,6202388,3101771,1860543
275.80,45,2,29,0,0,0,0,2,98,749697,7577477,3789443,2005616
276.00,45,1,55,0,0,0,0,2,98,747342,7553682,3777544,1888245
276.20,42,1,8,0,0,0,0,2,98,800347,7876563,4045464,1915738
276.40,39,1,2,0,0,0,0,2,98,653005,6889949,3341212,1670140
276.60,44,1,56,0,0,0,0,2,98,715659,7239796,3620571,1916238
276.80,43,2,0,0,0,0,0,2,98,761682,7705006,3853219,1926072
277.00,43,1,5,0,0,0,0,1,99,728438,7199869,3703479,1645531
277.20,43,2,42,0,0,0,0,2,98,640962,6768464,3275673,1964855
277.40,48,2,18,0,0,0,0,2,98,788580,7976754,3989119,2098951
277.60,46,1,16,0,0,0,0,1,99,761135,7699422,4064280,1924676
277.80,43,1,43,0,0,0,0,2,98,748582,7841332,3815470,1907174
278.00,42,1,28,0,0,0,0,2,98,703770,6990055,3389748,1694401
278.20,45,1,0,0,0,0,0,2,98,716671,7275602,3638477,2139684
278.40,43,2,29,0,0,0,0,2,98,702317,7098593,3549957,1670102
278.60,45,2,24,0,0,0,0,2,98,769505,7823086,3912270,2172877
278.80,44,2,2,0,0,0,0,2,98,732812,7443842,3722613,1860787
279.00,51,2,32,0,0,0,0,2,98,800827,8094274,4047890,2129874
279.20,48,2,31,0,0,0,0,2,98,825684,8345513,4173533,2086184
279.40,42,2,12,0,0,0,0,2,98,719116,7313318,3657339,1720621
279.60,47,1,10,0,0,0,0,1,99,718346,7526884,3871679,1935309
279.80,48,2,11,0,0,0,0,2,98,849643,8395250,4096015,2252170
280.00,46,2,54,0,0,0,0,2,98,773739,7820479,3910967,1954938
280.20,42,2,0,0,0,0,0,2,98,658498,6680620,3340931,1670000
280.40,39,1,39,0,0,0,0,2,98,717716,7311999,3656680,1720310
280.60,44,2,1,0,0,0,0,2,98,644921,6518465,3259839,1955358
280.80,46,1,14,0,0,0,0,1,99,765880,7783793,4097438,1843358
281.00,47,2,25,0,0,0,0,2,98,787777,7968680,3775399,2096826
281.20,45,2,27,0,0,0,0,2,98,754804,7629095,3815257,1907096
281.40,46,2,23,0,0,0,0,2,98,754804,7629095,3815257,1907096
281.60,44,2,30,0,0,0,0,2,98,1504352,15255655,7629246,3813559
281.80,47,2,26,0,0,0,0,2,98,761676,7698558,3849995,1924460
282.00,45,2,29,0,0,0,0,2,98,728820,7446718,3724052,2068340
282.20,42,2,25,0,0,0,0,2,98,702061,7096001,3548660,1773835
282.40,42,2,28,0,0,0,0,2,98,696051,7066276,3533795,1870311
282.60,47,2,27,0,0,0,0,2,98,796291,8048422,4024959,2117809
282.80,46,2,27,0,0,0,0,2,98,761325,7701398,3851415,1925171
283.00,43,1,27,0,0,0,0,2,98,719167,7313844,3872695,1720744
283.20,48,1,29,0,0,0,0,2,98,766036,7742629,3668300,2037344
283.40,45,2,28,0,0,0,0,2,98,769831,7780986,3891217,1945066
283.60,47,2,26,0,0,0,0,2,98,737047,7511891,3756644,2086442
283.80,45,1,25,0,0,0,0,1,99,695684,7031495,3736115,1977424
284.00,40,2,32,0,0,0,0,2,98,693160,7030771,3309271,1654145
284.20,44,1,51,0,0,0,0,2,98,723355,7421985,3711683,1964461
284.40,39,2,8,0,0,0,0,2,98,689494,7061963,3531638,1661484
284.60,50,2,0,0,0,0,0,2,98,793290,8087967,4044736,2128214
284.80,46,2,28,0,0,0,0,2,98,724862,7352273,3676820,1946009
285.00,41,1,9,0,0,0,0,2,98,640931,6551461,3276340,1842427
285.20,47,1,59,0,0,0,0,1,99,808698,8079283,4149593,1965048
285.40,44,1,15,0,0,0,0,1,99,693765,7308145,3759115,1879063
285.60,41,1,0,0,0,0,0,2,98,704964,7239785,3407651,1703320
285.80,42,1,46,0,0,0,0,1,99,670853,6850853,3426064,1926623
286.00,47,2,1,0,0,0,0,2,98,784412,7928361,3964918,1877595
286.20,50,2,12,0,0,0,0,2,98,820900,8144417,4177401,2088118
286.40,46,1,51,0,0,0,0,2,98,718671,7563844,3674550,2160897
286.60,44,1,26,0,0,0,0,2,98,718671,7563844,3674550,2160897
286.80,43,2,1,0,0,0,0,2,98,1414764,14400692,7201685,3599838
287.00,47,2,12,0,0,0,0,2,98,743790,7549071,3775237,2096769
287.20,43,2,54,0,0,0,0,2,98,731723,7451405,3726396,1862678
287.40,47,2,0,0,0,0,0,2,98,808128,8168067,4084793,1934362
287.60,43,1,51,0,0,0,0,2,98,639040,6517374,3259293,1955030
287.80,44,1,20,0,0,0,0,1,99,702265,7098068,3549694,1669978
288.00,44,1,7,0,0,0,0,2,98,740446,7730191,3970286,2089052
288.20,48,2,5,0,0,0,0,2,98,818594,8113583,3947893,1973386
288.40,42,1,16,0,0,0,0,2,98,650213,6584234,3292729,1851644
288.60,47,2,54,0,0,0,0,2,98,820938,8297544,4149543,1965025
288.80,44,2,15,0,0,0,0,2,98,683653,6964972,3483133,1843497
289.00,47,2,0,0,0,0,0,2,98,772529,7821220,3911337,2172359
289.20,43,1,28,0,0,0,0,1,99,708541,7167788,3584561,1686382
289.40,45,2,26,0,0,0,0,2,98,747510,7624909,3813163,1906050
289.60,44,2,27,0,0,0,0,2,98,732278,7444619,3723002,2067757
289.80,41,1,26,0,0,0,0,2,98,684237,6915851,3458569,1728802
290.00,43,1,23,0,0,0,0,2,98,746800,7592260,3796836,1897888
290.20,45,1,33,0,0,0,0,1,99,708325,7171911,3797542,1898271
290.40,45,2,27,0,0,0,0,2,98,811539,7992987,3889254,1944054
